TRAIN,PATH#d56d453e-2f4e-4865-a2d9-16ccd73d1bf0.jpg,danaus_plexippus,0.52,0.51,,,0.72,0.57,,
TRAIN,PATH#d56d453e-2f4e-4865-a2d9-16ccd73d1bf0.jpg,danaus_plexippus,0.09,0.36,,,0.29,0.55,,
TRAIN,PATH#d56d453e-2f4e-4865-a2d9-16ccd73d1bf0.jpg,danaus_plexippus,0.31,0.67,,,0.51,0.86,,
TRAIN,PATH#d56d453e-2f4e-4865-a2d9-16ccd73d1bf0.jpg,danaus_plexippus,0.09,0.49,,,0.29,0.68,,
TRAIN,PATH#404e9e28-c24a-49c6-bad6-3fce6cc12771.jpg,danaus_plexippus,0.61,0.25,,,0.8,0.55,,
TRAIN,PATH#7b7454ec-0839-471b-b512-edebf30b4d55.jpg,danaus_plexippus,0.47,0.32,,,0.67,0.6,,
TRAIN,PATH#7b7454ec-0839-471b-b512-edebf30b4d55.jpg,danaus_plexippus,0.25,0.55,,,0.45,0.6,,
TRAIN,PATH#7b7454ec-0839-471b-b512-edebf30b4d55.jpg,danaus_plexippus,0.12,0.67,,,0.32,0.9,,
TRAIN,PATH#7b7454ec-0839-471b-b512-edebf30b4d55.jpg,danaus_plexippus,0.33,0.45,,,0.53,0.76,,
TRAIN,PATH#7b7454ec-0839-471b-b512-edebf30b4d55.jpg,danaus_plexippus,0.08,0.55,,,0.28,0.61,,
TRAIN,PATH#396f86fc-021f-4319-8d9c-696ec5edce05.jpg,danaus_plexippus,0.41,0.51,,,0.61,0.57,,
TRAIN,PATH#6a3c107d-065a-44d8-92e6-c58e3ec69fee.jpg,danaus_plexippus,0.16,0.52,,,0.36,0.63,,
TRAIN,PATH#6a3c107d-065a-44d8-92e6-c58e3ec69fee.jpg,danaus_plexippus,0.7,0.29,,,0.89,0.61,,
TRAIN,PATH#6a3c107d-065a-44d8-92e6-c58e3ec69fee.jpg,danaus_plexippus,0.17,0.4,,,0.37,0.46,,
TRAIN,PATH#8886b7d4-794a-44aa-b80c-b3a4a0e8885e.jpg,danaus_plexippus,0.36,0.69,,,0.56,0.75,,
TRAIN,PATH#8886b7d4-794a-44aa-b80c-b3a4a0e8885e.jpg,danaus_plexippus,0.7,0.34,,,0.9,0.48,,
TRAIN,PATH#8886b7d4-794a-44aa-b80c-b3a4a0e8885e.jpg,danaus_plexippus,0.58,0.65,,,0.78,0.92,,
TRAIN,PATH#8886b7d4-794a-44aa-b80c-b3a4a0e8885e.jpg,danaus_plexippus,0.02,0.6,,,0.21,0.67,,
